Procedencia,Region,Continente,Origen,Nacionalidad,Edad,Noches,Sexo,Transporte,Hospedaje,Presupuesto,Compañia,Eclipse,Alimentacion,Organizacion,Localidad,Hospitalidad,Limpieza,Tranquilidad,Gastronomia,Paisaje,Otro
Chileno,Regional,Sudamerica,Quinta region,Chile,38,4,F,Vehiculo propio,Hotel/Posada,30000,Familiares,No,Restaurant,Cuenta propia,La Serena,Muy bueno,Bueno,Ni bueno ni malo,Bueno,muy bueno,
Chileno,Regional,Sudamerica,Coquimbo,Chile,24,4,M,Vehiculo propio,Familiares,10000,Pareja,No,Cocina,Otro,La Serena,Malo,Malo,Ni bueno ni malo,Ni bueno ni malo,Bueno,
Chileno,Metropolitana,Sudamerica,Santiago,Chile,74,4,M,Vehiculo propio,Hotel/Posada,22500,Familiares,Si,Restaurant,Cuenta propia,La Serena,Bueno,Bueno,Ni bueno ni malo,,Bueno,
Extranjero,Extranjero,Otros,Islas Canarias,Canaria,54,3,M,Vehiculo propio,Hotel/Posada,12667,Pareja,No,Restaurant,Cuenta propia,La Serena,Bueno,Malo,Malo,Ni bueno ni malo,Bueno,
Extranjero,Extranjero,Asia,Japón,Japon,50,2,F,Avion,Hotel/Posada,34000,Amigos,Si,Restaurant,Cuenta propia,La Serena,Bueno,Bueno,Ni bueno ni malo,Ni bueno ni malo,Bueno,
Extranjero,Extranjero,Europa,Francia,Francia,30,4,M,Bus,Hotel/Posada,75000,Viene solo(a),Si,Otro,Agencia de viajes,La Serena,Muy bueno,Bueno,Bueno,Bueno,Muy bueno,
Chileno,Metropolitana,Sudamerica,Santiago,Chile,45,4,M,Vehiculo propio,Amigos,10000,Familiares,Si,Cocina,Cuenta propia,Vicuña,Muy bueno,Muy bueno,Muy bueno,Bueno,Muy bueno,
Extranjero,Extranjero,Asia,Japón,Japon,52,3,F,Avion,Hotel/Posada,14000,Otro,Si,Otro,Agencia de viajes,Vicuña,Muy bueno,Ni bueno ni malo,Bueno,Muy bueno,Muy bueno,
Chileno,Metropolitana,Sudamerica,Santiago,Chile,32,6,M,Vehiculo propio,Hotel/Posada,55000,Familiares,No,Cocina,Cuenta propia,Vicuña,Bueno,Muy malo,Bueno,Ni bueno ni malo,Ni bueno ni malo,Ciudad no amigable con el turista
Chileno,Regional,Sudamerica,Puerto Montt,Chile,21,2,F,Bus,Hotel/Posada,55000,Pareja,No,Restaurant,Lo asesoró un familiar/amigo(a),La Serena,Bueno,Muy bueno,Muy bueno,Muy bueno,Muy bueno,
